Date : 2026-07-22 01:02:32
Directory : /Users/johndoe/Documents/company/video_ops
Total : 2871 files,  1947262 codes, 10489 comments, 24977 blanks, all 1982728 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |      1,429 |  1,157,326 |          0 |      1,437 |  1,158,763 |
| Log                |        132 |    695,589 |          0 |        432 |    696,021 |
| TypeScript         |        312 |     28,749 |      1,070 |      3,548 |     33,367 |
| Markdown           |        642 |     28,592 |      8,671 |     15,705 |     52,968 |
| TypeScript JSX     |        133 |     22,403 |        266 |      1,609 |     24,278 |
| SCSS               |        109 |      6,557 |         23 |        870 |      7,450 |
| Python             |          9 |      3,966 |        270 |        801 |      5,037 |
| JavaScript         |         31 |      3,102 |        140 |        454 |      3,696 |
| XML                |         59 |        309 |         36 |         42 |        387 |
| TOML               |          2 |        292 |          4 |         45 |        341 |
| HTML               |          4 |        209 |          0 |          4 |        213 |
| Shell Script       |          2 |         49 |          4 |         10 |         63 |
| JSON with Comments |          3 |         47 |          0 |          3 |         50 |
| Swift              |          1 |         46 |          0 |         11 |         57 |
| YAML               |          3 |         26 |          5 |          6 |         37 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                  | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                     |      2,871 |  1,947,262 |     10,489 |     24,977 |  1,982,728 |
| . (Files)                                                                                                                                                                                                             |          9 |      1,958 |          3 |        284 |      2,245 |
| assets                                                                                                                                                                                                                |         20 |        145 |         18 |         21 |        184 |
| assets (Files)                                                                                                                                                                                                        |          1 |          1 |          0 |          1 |          2 |
| assets/cover                                                                                                                                                                                                          |         19 |        144 |         18 |         20 |        182 |
| assets/cover/components                                                                                                                                                                                               |         19 |        144 |         18 |         20 |        182 |
| assets/cover/components (Files)                                                                                                                                                                                       |          1 |          1 |          0 |          1 |          2 |
| assets/cover/components/concepts                                                                                                                                                                                      |         18 |        143 |         18 |         19 |        180 |
| basic_ui                                                                                                                                                                                                              |         12 |        377 |         16 |         80 |        473 |
| basic_ui/reference                                                                                                                                                                                                    |         12 |        377 |         16 |         80 |        473 |
| basic_ui/reference/display                                                                                                                                                                                            |         10 |         85 |         12 |         35 |        132 |
| basic_ui/reference/display/draft-js                                                                                                                                                                                   |          1 |          1 |          0 |          0 |          1 |
| basic_ui/reference/display/draft-js/website                                                                                                                                                                           |          1 |          1 |          0 |          0 |          1 |
| basic_ui/reference/display/draft-js/website/static                                                                                                                                                                    |          1 |          1 |          0 |          0 |          1 |
| basic_ui/reference/display/draft-js/website/static/img                                                                                                                                                                |          1 |          1 |          0 |          0 |          1 |
| basic_ui/reference/display/katex                                                                                                                                                                                      |          9 |         84 |         12 |         35 |        131 |
| basic_ui/reference/display/katex/.yarn                                                                                                                                                                                |          9 |         84 |         12 |         35 |        131 |
| basic_ui/reference/display/katex/.yarn/sdks                                                                                                                                                                           |          9 |         84 |         12 |         35 |        131 |
| basic_ui/reference/display/katex/.yarn/sdks (Files)                                                                                                                                                                   |          1 |          2 |          2 |          2 |          6 |
| basic_ui/reference/display/katex/.yarn/sdks/eslint                                                                                                                                                                    |          3 |         32 |          4 |         13 |         49 |
| basic_ui/reference/display/katex/.yarn/sdks/eslint (Files)                                                                                                                                                            |          1 |          6 |          0 |          1 |          7 |
